top,mid-left,mid,mid-right,bot,target
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,0
1,1,1,1,1,1
1,0,1,0,1,1
1,0,1,1,1,1
1,1,0,1,0,0
1,1,1,0,1,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,0,1,1,1
0,1,1,0,1,1
0,0,1,0,0,1
1,1,1,0,0,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,1,1,0
0,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,0,0,0,1,0
1,0,0,0,0,0
1,1,1,0,1,1
1,0,1,1,1,1
1,0,1,1,0,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,0,1,1
0,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
0,1,0,0,1,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
0,0,1,0,1,1
1,0,1,1,1,1
1,1,1,1,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,0,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
0,0,0,1,0,0
1,0,0,1,1,0
1,0,1,1,0,1
1,1,1,1,1,1
1,0,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,0,0,0
1,1,1,0,1,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,0,1
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
1,1,0,0,1,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,0,1
1,0,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,0,1
0,1,1,0,1,1
1,1,1,0,1,1
0,1,1,0,1,1
1,1,1,1,0,1
1,0,1,1,1,1
0,0,1,1,0,1
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,0,0,1,1,0
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
0,0,1,0,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,0
1,0,1,0,1,1
1,1,0,1,1,0
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,0,1,1
0,1,1,0,1,1
1,0,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,1,1,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,0
0,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,0,1,1,1,1
0,0,0,1,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,0,0,1,0
0,0,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,0
1,0,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,0,1
0,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,0,1
0,1,0,1,1,0
0,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,1
1,0,0,1,0,0
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
